article_id,newspaper,search_term,article_url,published_date,image_index,image_url,local_image_path,caption,credit
travel_2013_mar_25_norfolk-broads-locals-guide-wherrymans-way,The Guardian,"""sea level""",https://www.theguardian.com/travel/2013/mar/25/norfolk-broads-locals-guide-wherrymans-way,2013-03-25,1,https://i.guim.co.uk/img/static/sys-images/Travel/Pix/pictures/2013/3/21/1363882779857/Norfolk-Broads-map-010.jpg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-03-25_travel_2013_mar_25_norfolk-broads-locals-guide-wherrymans-way_img01.jpg,Illustration: Rachel Tudor Best. Click on the magnifying glass icon to see a larger version of this map,
uk_2013_may_22_police-respond-serious-incident-woolwich,The Guardian,IPCC,https://www.theguardian.com/uk/2013/may/22/police-respond-serious-incident-woolwich,2013-05-22,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/maps_and_graphs/2013/5/22/1369242290711/Woolwich-map-001.png?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-05-22_uk_2013_may_22_police-respond-serious-incident-woolwich_img01.png,Map showing the exact location of the incident,
travel_2013_jun_07_backpacking-theodora-sutcliffe-china,The Guardian,"""sea level""",https://www.theguardian.com/travel/2013/jun/07/backpacking-theodora-sutcliffe-china,2013-06-07,1,https://i.guim.co.uk/img/static/sys-images/Travel/Late_offers/pictures/2013/6/6/1370527480910/map-001.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-06-07_travel_2013_jun_07_backpacking-theodora-sutcliffe-china_img01.jpg,,
environment_climate-consensus-97-per-cent_2013_jul_17_climate-change-scepticism-andrew-neil-ed-davey,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/jul/17/climate-change-scepticism-andrew-neil-ed-davey,2013-07-17,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/7/17/1374020042661/SkepticView450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-07-17_environment_climate-consensus-97-per-cent_2013_jul_17_climate-change-scepticism-andrew-neil-ed-davey_img01.jpg,Source: Climate Nexus,Climate Nexus
science_2013_jul_22_climate-change-slowdown-warming-oceans,The Guardian,IPCC,https://www.theguardian.com/science/2013/jul/22/climate-change-slowdown-warming-oceans,2013-07-22,1,https://i.guim.co.uk/img/static/sys-images/Environment/Pix/columnists/2010/2/4/1265280195608/Michael-Manns-graph-of-te-002.jpg?width=465&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-07-22_science_2013_jul_22_climate-change-slowdown-warming-oceans_img01.jpg,Temperature in the northern hemisphere since 1000 CE. Natural variation in the climate cycle does not contradict climate scientists' predictions. Graph: IPCC report,
environment_climate-consensus-97-per-cent_2013_jul_23_climate-change-andrew-neil-bbc-errors-take2,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/jul/23/climate-change-andrew-neil-bbc-errors-take2,2013-07-23,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/7/23/1374538609091/bau_future_warming450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-07-23_environment_climate-consensus-97-per-cent_2013_jul_23_climate-change-andrew-neil-bbc-errors-take2_img01.jpg,"This graph shows that even at the lowest range of climate sensitivity, future global warming will take us well beyond any temperature experienced during civilized human history. The blue line represents reconstructed temperature. The red line represents measured and projected global surface temperature. The red dots show the projected warming in the year 2100 for three different climate sensitivities (high sensitivity 4.5°C, most likely sensitivity 3°C, low sensitivity 1.5°C).",
environment_climate-consensus-97-per-cent_2013_aug_30_climate-change-rcp-handy-summary,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/aug/30/climate-change-rcp-handy-summary,2013-08-30,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/8/30/1377832808485/emissions-concentration-rcp.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-08-30_environment_climate-consensus-97-per-cent_2013_aug_30_climate-change-rcp-handy-summary_img01.jpg,"Emissions of carbon dioxide across the RCPs (left), and trends in concentrations of carbon dioxide (right). Grey area indicates the 98th and 90th percentiles (light/dark grey) of the literature. The dotted lines indicate four of the SRES marker scenarios. (Graphs from van Vuuren et.al. (2011).",
environment_2013_sep_27_ipcc-world-dangerous-climate-change,The Guardian,IPCC,https://www.theguardian.com/environment/2013/sep/27/ipcc-world-dangerous-climate-change,2013-09-27,1,https://i.guim.co.uk/img/static/sys-images/Guardian/About/General/2013/9/27/1380321841299/Climate-graphic-001.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-09-27_environment_2013_sep_27_ipcc-world-dangerous-climate-change_img01.jpg,Credit: Guardian graphics,Guardian graphics
environment_2013_sep_27_ipcc-world-dangerous-climate-change,The Guardian,IPCC,https://www.theguardian.com/environment/2013/sep/27/ipcc-world-dangerous-climate-change,2013-09-27,2,https://i.guim.co.uk/img/static/sys-images/Guardian/About/General/2013/9/27/1380321917468/Sea-levels-graphic-001.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-09-27_environment_2013_sep_27_ipcc-world-dangerous-climate-change_img02.jpg,Credit: Guardian graphics,Guardian graphics
environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage,The Guardian,IPCC,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2013/oct/11/climate-change-political-media-ipcc-coverage,2013-10-11,1,https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2013/10/10/1381366627591/ipcc-chart1450.jpg?width=445&dpr=1&s=none&crop=none,D:\FR\IGD\IPCC internship\Scripts\output\guardian\images\guardian_2013-10-11_environment_climate-consensus-97-per-cent_2013_oct_11_climate-change-political-media-ipcc-coverage_img01.jpg,"IPCC media coverage vs. the 97 percent expert consensus on human-caused global warming, courtesy of Media Matters.",
